name_of_audio,speaking_time
S100_P1_F.wav,25.026
S13_P1_f.wav,50.052
S15_P1_F.wav,75.078
S1_P1_F.wav,100.104
S2_P1_F.wav,125.130
S30_P1_f.wav,150.156
S33_P1_f.wav,175.182
S34_P1_F.wav,200.208
S3_P1_F.wav,225.234
s40_p1_m.wav,250.260
s41_p1_f.wav,275.286
S42_P1_F.wav,300.312
s45_p1_f.wav,325.338
s47_p1_m.wav,350.364
S52_P1_F.wav,375.390
S53_P1_F.wav,400.416
S57_P1_F.wav,425.442
S59_P1_F.wav,450.468
S60_P1_F.wav,475.494
S62_P1_F.wav,500.520
S63_P1_F.wav,525.546
S64_P1_F.wav,550.572
S66_P1_F.wav,575.598
S67_P1_F.wav,600.624
S68_P1_F.wav,625.650
S69_P1_M.wav,650.676
S6_P1_F.wav,675.702
S74_P1_F.wav,700.728
S77_P1_F.wav,725.754
S80_P1_F.wav,750.780
S82_P1_F.wav,775.806
S100_P10_F.wav,25.026
S13_P10_f.wav,50.052
S15_P10_F.wav,75.078
S1_P10_F.wav,100.104
S2_P10_F.wav,125.130
S30_P10_f.wav,150.156
S33_P10_f.wav,175.182
S34_P10_F.wav,200.208
S3_P10_F.wav,225.234
s40_p10_m.wav,250.260
s41_p10_f.wav,275.286
S42_P10_F.wav,300.312
s45_p10_f.wav,325.338
s47_p10_m.wav,350.364
S52_P10_F.wav,375.390
S53_P10_F.wav,400.416
S57_P10_F.wav,425.442
S59_P10_F.wav,450.468
S60_P10_F.wav,475.494
S62_P10_F.wav,500.520
S63_P10_F.wav,525.546
S64_P10_F.wav,550.572
S66_P10_F.wav,575.598
S67_P10_F.wav,600.624
S68_P10_F.wav,625.650
S69_P10_M.wav,650.676
S6_P10_F.wav,675.702
S74_P10_F.wav,700.728
S77_P10_F.wav,725.754
S80_P10_F.wav,750.780
S82_P10_F.wav,775.806
s100_p11_f.wav,25.026
S13_P11_f.wav,50.052
s15_p11_f.wav,75.078
S1_P11_F.wav,100.104
S2_P11_F.wav,125.130
S30_P11_f.wav,150.156
S33_P11_f.wav,175.182
s34_p11_f.wav,200.208
S3_P11_F.wav,225.234
s41_p11_f.wav,250.260
s42_p11_f.wav,275.286
s45_p11_f.wav,300.312
s47_p11_m.wav,325.338
s52_p11_f.wav,350.364
s53_p11_f.wav,375.390
S57_P11_F.wav,400.416
s59_p11_f.wav,425.442
s60_p11-f.wav,450.468
s62_p11_f.wav,475.494
s63_p11_f.wav,500.520
s64_p11_f.wav,525.546
s66_p11_f.wav,550.572
s67_p11-f.wav,575.598
s68_p11_f.wav,600.624
s69_p11_m.wav,625.650
S6_P11_F.wav,650.676
s74_p11_f.wav,675.702
s77_p11_f.wav,700.728
s80_p11_f.wav,725.754
s82_p11_f.wav,750.780
s100_p12_f.wav,25.026
S13_P12_f.wav,50.052
s15_p12_f.wav,75.078
S1_P12_F.wav,100.104
S2_P12_F.wav,125.130
S30_P12_f.wav,150.156
S33_P12_f.wav,175.182
s34_p12_f.wav,200.208
S3_P12_F.wav,225.234
s41_p12_f.wav,250.260
s42_p12_f.wav,275.286
s45_p12_f.wav,300.312
s47_p12_m.wav,325.338
s52_p12_f.wav,350.364
S57_P12_F.wav,375.390
s59_p12_f.wav,400.416
s60_p12_f.wav,425.442
s62_p12_f.wav,450.468
s63_p12_f.wav,475.494
s64_p12_f.wav,500.520
s66_p12_f.wav,525.546
s67_p12_f.wav,550.572
s68_p12_f.wav,575.598
s69_P12_m.wav,600.624
S6_P12_F.wav,625.650
s74_p12_f.wav,650.676
s77_p12_f.wav,675.702
s80_p12_f.wav,700.728
s82_p12_f.wav,725.754
s100_p13_f.wav,25.026
S13_P13_f.wav,50.052
s15_p13_f.wav,75.078
S1_P13_F.wav,100.104
S2_P13_F.wav,125.130
S30_P13_f.wav,150.156
S33_P13_f.wav,175.182
s34_p13_f.wav,200.208
S3_P13_F.wav,225.234
s40_p13_m.wav,250.260
s41_p13_f.wav,275.286
s42_p13_f.wav,300.312
s45_p13_f.wav,325.338
s47_p13_m.wav,350.364
s52_p13_f.wav,375.390
s53_p13_f.wav,400.416
S57_P13_F.wav,425.442
s59_p13_f.wav,450.468
s60_p13_f.wav,475.494
s62_p13_f.wav,500.520
s63_p13_f.wav,525.546
s64_p13_f.wav,550.572
s66_p13_f.wav,575.598
s67_p13_f.wav,600.624
s68_p13_f.wav,625.650
s69_p13_m.wav,650.676
S6_P13_F.wav,675.702
s74_p13_f.wav,700.728
s77_p13_f.wav,725.754
s80_p13_f.wav,750.780
s82_p13_f.wav,775.806
s100_p14_f.wav,25.026
S13_P14_f.wav,50.052
s15_p14_f.wav,75.078
S1_P14_F.wav,100.104
S2_P14_F.wav,125.130
S30_P14_f.wav,150.156
S33_P14_f.wav,175.182
s34_p14_f.wav,200.208
S3_P14_F.wav,225.234
s40_p14_m.wav,250.260
s41_p14_f.wav,275.286
s42_p14_f.wav,300.312
s45_p14_f.wav,325.338
s47_p14_m.wav,350.364
s52_p14_f.wav,375.390
s53_p14_f.wav,400.416
S57_P14_F.wav,425.442
s59_p14_f.wav,450.468
s60_p14_f.wav,475.494
s62_p14_f.wav,500.520
s63_p14_f.wav,525.546
s64_p14_f.wav,550.572
s66_p14_f.wav,575.598
s67_p14_f.wav,600.624
s68_p14_f.wav,625.650
s69-p14_m.wav,650.676
S6_P14_F.wav,675.702
s74_p14_f.wav,700.728
s77_p14_f.wav,725.754
s80_p14_f.wav,750.780
s82_p14_f.wav,775.806
s100_p15_f.wav,25.026
S13_P15_f.wav,50.052
s15_p15_f.wav,75.078
S1_P15_F.wav,100.104
S2_P15_F.wav,125.130
S30_P15_f.wav,150.156
